pinyin,english,lesson,chinese
zǎo ān,good morning,Greeting 4,早安
wǎn ān,good evening,Greeting 4,晚安
yī huìr,a moment,Greeting 4,一会儿
huì; kuài,can,Greeting 4,会
Ān; ān,quiet,Greeting 4,安
zuì jìn,recently,Greeting 4,最近
hǎo jiǔ bu jiàn,long time no see,Greeting 4,好久不见
bù cuò,not bad,Greeting 4,不错
zuì,most,Greeting 4,最
jìn,near,Greeting 4,近
jiǔ,long time,Greeting 4,久
Cuò; cuò,mistake,Greeting 4,错
yāo; yào,to want,Drink,要
rè,to warm up,Drink,热
bīng,ice,Drink,冰
niú nǎi,cow's milk,Drink,牛奶
kā fēi,coffee,Drink,咖啡
Niú; niú,ox,Drink,牛
nǎi; nǎi,milk,Drink,奶
kā,,Drink,咖
fēi,,Drink,啡
xǐ shǒu jiān,bathroom,Location 2,洗手间
yī yuàn,hospital,Location 2,医院
xǐ,to wash,Location 2,洗
shǒu,hand,Location 2,手
jiān; jiàn,room,Location 2,间
yuàn,courtyard,Location 2,院
zhèr,here,Location 2,这儿
nàr,there,Location 2,那儿
fàn guǎn,restaurant,Location 2,饭馆
guǎn,building,Location 2,馆
Nián; nián; nián,year,Time 1,年
yuè,moon,Time 1,月
jī; jī; jǐ,how much,Time 1,几
líng,zero,Time 1,〇
xīng qī,week,Time 1,星期
míng tiān,tomorrow,Time 1,明天
Rì; rì,sun,Time 1,日
xīng,star,Time 1,星
qī,period of time,Time 1,期
diǎn,o'clock,Time 1,点
xiàn zài,now,Time 1,现在
bàn,half,Time 1,半
xiàn,to appear,Time 1,现
hái zi,child,Family 2,孩子
liǎng,two,Family 2,两
hái,child,Family 2,孩
zǐ; zi,son,Family 2,子
nǚ ér,daughter,Family 2,女儿
ér zi,son,Family 2,儿子
suì,years of age,Family 2,岁
nǚ,female,Family 2,女
qī zǐ; qī zi,wife,Family 2,妻子
zhàng fu,husband,Family 2,丈夫
qī; qì,wife,Family 2,妻
zhàng,husband,Family 2,丈
fū; fú,husband,Family 2,夫
māo,cat,Family 2,猫
tā,it,Family 2,它
gǒu,dog,Family 2,狗
wéi; wèi; wèi,hey,Telephone,喂
màn,slow,Telephone,慢
yī diǎnr,a little,Telephone,一点儿
kuài,fast,Telephone,快
dé; de; děi,to get,Telephone,得
míng bai,to understand,Telephone,明白
Bái; bái,white,Telephone,白
piào liang,pretty,People 1,漂亮
piāo; piǎo; piào,to float,People 1,漂
liàng,bright,People 1,亮
péng you,friend,People 1,朋友
nán,male,People 1,男
ǎi,short (in height,People 1,矮
péng,friend,People 1,朋
yǒu,friend,People 1,友
kě ài,cute,People 1,可爱
fēi cháng,very,People 1,非常
kě; kè,can,People 1,可
Fēi; fēi,to not be,People 1,非
Cháng; cháng,always,People 1,常
shàng wǔ,morning,Time 2,上午
fēn; fèn,minute,Time 2,分
xià wǔ,afternoon,Time 2,下午
wǎn shang,evening,Time 2,晚上
wǔ,noon,Time 2,午
wǎn,evening,Time 2,晚
xià,down,Time 2,下
měi,each,Time 2,每
zhōng wǔ,noon,Time 2,中午
zhōu mò,weekend,Time 2,周末
Zhōu; zhōu; zhōu,to circle,Time 2,周
mò,tip,Time 2,末
zuó tiān,yesterday,Time 2,昨天
le; liǎo; liǎo,(modal particle intensifying preceding clause),Time 2,了
zuò,to do,Time 2,做
zuó,yesterday,Time 2,昨
jīn nián,this year,Time 2,今年
qù nián,last year,Time 2,去年
míng nián,next year,Time 2,明年
qù,to go,Time 2,去
páng biān,next to,Location 3,旁边
zuǒ bian,to the left of,Location 3,左边
yòu bian,to the right of,Location 3,右边
páng,beside,Location 3,旁
Zuǒ; zuǒ,left,Location 3,左
yòu,right,Location 3,右
biān; bian,side,Location 3,边
qián miàn,ahead,Location 3,前面
hòu miàn,rear,Location 3,后面
xué xiào,school,Location 3,学校
qián,front,Location 3,前
Hòu; hòu; hòu,back,Location 3,后
jiào; xiào,to check,Location 3,校
zǒu,to walk,Location 3,走
dào,to arrive,Location 3,到
Lù; lù,road,Location 3,路
zěn me,how?,Location 3,怎么
nǎ lǐ; nǎ lǐ,where?,Location 3,哪里
zhè lǐ,here,Location 3,这里
nà li; nà li,there,Location 3,那里
wǎng,to go (in a direction),Location 3,往
lǐ; Lǐ; lǐ,inside,Location 3,里
xǐ huan,to like,Hobbies 1,喜欢
kān; kàn,to look after,Hobbies 1,看
Shū; shū,book,Hobbies 1,书
xǐ,to like,Hobbies 1,喜
huān; huān; huān,joyous,Hobbies 1,欢
wán,to play,Hobbies 1,玩
diàn nǎo,computer,Hobbies 1,电脑
yóu xì,game,Hobbies 1,游戏
nǎo,brain,Hobbies 1,脑
Yóu; yóu; yóu,swimt,Hobbies 1,游
xì,trick,Hobbies 1,戏
yǐn; tīng; tìng,to listen,Hobbies 1,听
yīn yuè,music,Hobbies 1,音乐
gē,song,Hobbies 1,歌
yīn,sound,Hobbies 1,音
Lè; Yuè; lè; yuè,happy,Hobbies 1,乐
tiào wǔ,to dance,Hobbies 1,跳舞
chàng,to sing,Hobbies 1,唱
tiào,to jump,Hobbies 1,跳
wǔ,to dance,Hobbies 1,舞
qǐ chuáng,to get out of bed,Daily Routine 1,起床
shàng xué,to go to school,Daily Routine 1,上学
shàng bān,to go to work,Daily Routine 1,上班
zǎo fàn,breakfast,Daily Routine 1,早饭
chuáng,bed,Daily Routine 1,床
Bān; bān,class,Daily Routine 1,班
Cóng; cóng; zòng,from,Daily Routine 1,从
shuì jiào,to go to bed,Daily Routine 1,睡觉
wǔ fàn,lunch,Daily Routine 1,午饭
shuì,to sleep,Daily Routine 1,睡
jiào; jué,a nap,Daily Routine 1,觉
fàng xué,to finish school (for the day),Daily Routine 1,放学
xià bān,to finish work (for the day),Daily Routine 1,下班
huí; huí,to return,Daily Routine 1,回
wǎn fàn,dinner,Daily Routine 1,晚饭
fàng,to put,Daily Routine 1,放
Qián; qián,money,Payment,钱
kuài,"a piece of (cloth, cake, soap, money)",Payment,块
zhǐ; zhǐ; zhī,only,Payment,只
mǎi,to buy,Payment,买
yī gòng,altogether,Payment,一共
Máo; máo,feather,Payment,毛
gòng,common,Payment,共
xìn yòng kǎ,credit card,Payment,信用卡
shōu,to receive,Payment,收
qiān; qiān,thousand,Payment,千
xìn,letter,Payment,信
yòng,to use,Payment,用
kǎ; qiǎ,card,Payment,卡
guì,expensive,Payment,贵
biàn yí; pián yi,cheap,Payment,便宜
xiàn jīn,cash,Payment,现金
biàn; pián,convenient,Payment,便
Yí; yí,proper,Payment,宜
Jīn; jīn,gold,Payment,金
tài,too (much),Payment,太
Mò; Wàn; wàn,ten thousand,Payment,万
háng; xíng,OK!,Payment,行
xiǎng,to think,Entertainment,想
Gān; gān; gān; gàn,dry,Entertainment,干
yǐng,picture,Entertainment,影
shì,to look at,Entertainment,视
diàn shì,television,Entertainment,电视
diàn yǐng,movie,Entertainment,电影
bào zhǐ,newspaper,Entertainment,报纸
shàng wǎng,to go online,Entertainment,上网
bào,to announce,Entertainment,报
zhǐ,paper,Entertainment,纸
wǎng,net,Entertainment,网
shǒu jī,cell phone,Entertainment,手机
xīn wén,news,Entertainment,新闻
Jī; jī,machine,Entertainment,机
Xīn; xīn,new,Entertainment,新
Wén; wén,to hear,Entertainment,闻
míng xīng,star,Entertainment,明星
tǐ yù,sports,Entertainment,体育
jié mù,program,Entertainment,节目
Hán guó,South Korea (Republic of Korea),Entertainment,韩国
tǐ,body,Entertainment,体
jiē; jié,festival,Entertainment,节
Hán,Korea,Entertainment,韩
yù,to have children,Entertainment,育
mù,eye,Entertainment,目
zhuō,table,Location 4,桌
zhǎo,to try to find,Location 4,找
zhuō zi,table,Location 4,桌子
yǐ zi,chair,Location 4,椅子
yǐ,chair,Location 4,椅
fáng jiān,room,Location 4,房间
bīng xiāng,refrigerator,Location 4,冰箱
wài,outside,Location 4,外
Fáng; fáng,house,Location 4,房
xiāng,box,Location 4,箱
wèi,classifier for people,Restaurant,位
děng,to wait for,Restaurant,等
yī xià,a bit,Restaurant,一下
jìn,enter,Restaurant,进
Zuò; zuò,to sit,Restaurant,坐
cài dān,menu,Restaurant,菜单
Yīng wén,English (language),Restaurant,英文
cài,dish (type of food),Restaurant,菜
Shàn; dān,bill,Restaurant,单
Wén; wén,language,Restaurant,文
fú wù yuán,waiter,Restaurant,服务员
diǎn cài,to order dishes (in a restaurant),Restaurant,点菜
mǎi dān,to pay the restaurant bill,Restaurant,买单
dìng wèi,reservation,Restaurant,订位
fú; fù,clothes,Restaurant,服
wù,business,Restaurant,务
yuán,person,Restaurant,员
dìng,to order,Restaurant,订
xiē,some,Supermarket,些
Xī; xī,West,Supermarket,西
Dōng; dōng,East,Supermarket,东
dōng xī; dōng xi,thing,Supermarket,东西
chāo shì,supermarket,Supermarket,超市
shuǐ guǒ,fruit,Supermarket,水果
chāo,super,Supermarket,超
shì,market,Supermarket,市
guǒ,fruit,Supermarket,果
gěi; jǐ,give,Supermarket,给
píng guǒ,apple,Supermarket,苹果
xī guā,watermelon,Supermarket,西瓜
píng; pín; píng,apple,Supermarket,苹
guā,melon,Supermarket,瓜
jī dàn,(chicken) egg,Supermarket,鸡蛋
xīn xiān,"fresh (experience, food etc)",Supermarket,新鲜
jī,chicken,Supermarket,鸡
dàn,egg,Supermarket,蛋
xiān; xiǎn; xiān,fresh,Supermarket,鲜
shū cài,vegetables,Supermarket,蔬菜
shū,vegetables,Supermarket,蔬
Bāo; bāo,package,Supermarket,包
Mǐ; mǐ,rice (uncooked),Supermarket,米
miàn bāo,bread,Supermarket,面包
dài,bag,Supermarket,袋
táng,sugar,Supermarket,糖
wéi; wèi,for,Hobbies 2,为
Xí; xí,to practice,Hobbies 2,习
xué xí,to learn,Hobbies 2,学习
Zhōng wén,Chinese language,Hobbies 2,中文
wèi shén me,why?,Hobbies 2,为什么
yīn wèi,because,Hobbies 2,因为
suǒ yǐ,so,Hobbies 2,所以
Xī bān yá,Spain,Hobbies 2,西班牙
yīn,cause,Hobbies 2,因
suǒ,actually,Hobbies 2,所
Yǐ; yǐ,to use,Hobbies 2,以
yá,tooth,Hobbies 2,牙
lǚ yóu,to travel,Hobbies 2,旅游
ài hào,hobby,Hobbies 2,爱好
Xī bān yá yǔ,Spanish language,Hobbies 2,西班牙语
qīng sōng,relaxed,Hobbies 2,轻松
lǚ,trip,Hobbies 2,旅
qīng,light,Hobbies 2,轻
Sōng; sōng; sōng,loose,Hobbies 2,松
zhào xiàng jī,camera,Hobbies 2,照相机
Yìn dù,India,Hobbies 2,印度
pāi zhào,to take a picture,Hobbies 2,拍照
pāi,to pat,Hobbies 2,拍
zhào,Photo,Hobbies 2,照
Yìn; yìn,to print,Hobbies 2,印
Xiāng; xiāng; xiàng,each other,Hobbies 2,相
dù; duó,degree (temperature or intensity),Hobbies 2,度
Hǎi; hǎi,ocean,Dining 1,海
běn,classifier for books and print media,Dining 1,本
Huán; hái; huán,also,Dining 1,还
Shàng hǎi,Shanghai,Dining 1,上海
hái shi,or,Dining 1,还是
Rì běn,Japan,Dining 1,日本
ròu,meat,Dining 1,肉
mǐ fàn,rice (cooked),Dining 1,米饭
miàn tiáo,noodles,Dining 1,面条
jī ròu,chicken meat,Dining 1,鸡肉
niú ròu,beef meat,Dining 1,牛肉
zhū ròu,pork meat,Dining 1,猪肉
yáng ròu,lamb meat,Dining 1,羊肉
yǐn liào,drink,Dining 1,饮料
zhū,pig,Dining 1,猪
Yáng; yáng,sheep,Dining 1,羊
yǐn; yìn,to drink,Dining 1,饮
liào,material,Dining 1,料
zuō; zuò,worker,Health 1,作
gōng,work,Health 1,工
lěi; lèi; Léi; léi,tired,Health 1,累
gōng zuò,to work,Health 1,工作
jué de,to think,Health 1,觉得
yǒu diǎnr,slightly,Health 1,有点儿
pán; pàng,fat,Health 1,胖
jiàn kāng,health,Health 1,健康
bù yào,do not,Health 1,不要
jiàn,healthy,Health 1,健
Kāng; kāng,healthy,Health 1,康
shēn tǐ,the body,Health 1,身体
zhù yì,to take note of,Health 1,注意
shēn,body,Health 1,身
zhù; zhù,to note,Health 1,注
Yì; yì,meaning,Health 1,意
kāi shǐ,to begin,Health 1,开始
duàn liàn,to work out,Health 1,锻炼
kāi,to open,Health 1,开
duàn,to forge,Health 1,锻
shǐ,beginning,Health 1,始
liàn,to refine,Health 1,炼
Tiě; tiě,iron (metal),Transportation,铁
diàn,inn,Transportation,店
de; dì,ground,Transportation,地
jiǔ,alcohol,Transportation,酒
jiǔ diàn,hotel,Transportation,酒店
dì tiě,subway,Transportation,地铁
bù zhǔn,to not allow,Transportation,不准
zhǔn; zhǔn,to allow,Transportation,准
chū zū chē,taxi,Transportation,出租车
zhàn,"A station, stand, or stop",Transportation,站
Chē; chē; jū,car,Transportation,车
chū,to go out,Transportation,出
zū,to hire,Transportation,租
kě yǐ,can,Transportation,可以
qì chē,car,Transportation,汽车
gōng gòng,public,Transportation,公共
chuán,boat,Transportation,船
gōng,public,Transportation,公
qì,steam,Transportation,汽
jiàn,matter,Shopping 1,件
yī; yì,clothes,Shopping 1,衣
Shāng; shāng,business,Shopping 1,商
shāng diàn,store,Shopping 1,商店
yī fu,clothes,Shopping 1,衣服
Mén; mén,door,Shopping 1,门
huān yíng,to welcome,Shopping 1,欢迎
yíng,to welcome,Shopping 1,迎
nín,"you (courteous, as opposed to informal 你)",Shopping 1,您
bāng máng,to help,Shopping 1,帮忙
xū yào,to need,Shopping 1,需要
xū,to require,Shopping 1,需
suí biàn,casual,Shopping 1,随便
Suí; suí,to follow,Shopping 1,随
dòu; dú,GT: read,Languages,读
yì si,GT: meaning,Languages,意思
xiě,GT: write,Languages,写
nán; nàn,GT: difficult,Languages,难
sī,GT: think,Languages,思
miǎo,GT: second,Time 3,秒
kè,GT: engraved,Time 3,刻
chā; chà; chāi,GT: difference,Time 3,差
xiǎo shí,GT: hour,Time 3,小时
fēn zhōng,GT: minute,Time 3,分钟
xiǎo,GT: small,Time 3,小
Shí; shí,GT: Time,Time 3,时
Zhōng; zhōng; zhōng,GT: bell,Time 3,钟
zhěng,GT: whole,Time 3,整
bēi,GT: cup,Dining 2,杯
pí,GT: beer,Dining 2,啤
Dé; dé,GT: Morality,Dining 2,德
Dé guó,GT: Germany,Dining 2,德国
pí jiǔ,GT: beer,Dining 2,啤酒
guǒ zhī,GT: fruit juice,Dining 2,果汁
zhī,GT: juice,Dining 2,汁
xiāng jiāo,GT: banana,Dining 2,香蕉
dàn gāo,GT: cake,Dining 2,蛋糕
jiāo; qiáo,GT: banana,Dining 2,蕉
gāo,GT: cake,Dining 2,糕
wǎn,GT: bowl,Dining 2,碗
bēi zi,GT: cup,Dining 2,杯子
pán zi,GT: plate,Dining 2,盘子
pán,GT: plate,Dining 2,盘
kuài zi,GT: chopsticks,Dining 2,筷子
Dāo; dāo,GT: Knife,Dining 2,刀
chā; chá; chǎ,GT: cross,Dining 2,叉
kuài,GT: chopsticks,Dining 2,筷
sháo zi,GT: Spoon,Dining 2,勺子
sháo,GT: Spoon,Dining 2,勺
Shì; shì,GT: room,Existence,室
bàn,GT: do,Existence,办
liàng,GT: Vehicles,Existence,辆
bàn gōng shì,GT: office,Existence,办公室
píng zi,GT: bottle,Existence,瓶子
zhào piàn,GT: photo,Existence,照片
píng,GT: bottle,Existence,瓶
piān; piàn,GT: sheet,Existence,片
niǎo,GT: bird,Existence,鸟
shù,GT: tree,Existence,树
Bù; bù,GT: step,Sports 1,步
páo; pǎo,GT: run,Sports 1,跑
yǒng,GT: swimming,Sports 1,泳
yóu yǒng,GT: Swim,Sports 1,游泳
pǎo bù,GT: Run,Sports 1,跑步
tī,GT: kick,Sports 1,踢
zú qiú,GT: football,Sports 1,足球
dá; dǎ,GT: hit,Sports 1,打
lán qiú,GT: basketball,Sports 1,篮球
jù; zú,GT: leg,Sports 1,足
lán,GT: basket,Sports 1,篮
qiú,GT: ball,Sports 1,球
yùn dòng,GT: motion,Sports 1,运动
Mǎ; mǎ,GT: horse,Sports 1,马
jì; qí,GT: ride,Sports 1,骑
yùn,GT: Transport,Sports 1,运
dòng,GT: move,Sports 1,动
bā; ba,GT: It,Invitiation 1,吧
chū qù,GT: Out,Invitiation 1,出去
shí jiān,GT: time,Invitiation 1,时间
shí hou,GT: time,Invitiation 1,时候
kōng; kòng,GT: air,Invitiation 1,空
lái,GT: Come,Invitiation 1,来
hòu,GT: Wait,Invitiation 1,候
Guò; guò; guo,GT: Live,Invitiation 1,过
yī qǐ,GT: together,Invitiation 1,一起
bù hǎo yì si,GT: Feel embarrassed,Invitiation 1,不好意思
gào sù; gào su,GT: tell,Invitiation 1,告诉
gào,GT: Tell,Invitiation 1,告
sù,GT: Complaint,Invitiation 1,诉
yuē huì,GT: appointment,Invitiation 1,约会
làng màn,GT: romantic,Invitiation 1,浪漫
làng,GT: wave,Invitiation 1,浪
màn,GT: Overflow,Invitiation 1,漫
gāi,GT: That,Health 2,该
bìng,GT: disease,Health 2,病
Shū; shū,GT: Shu,Health 2,舒
Yìng; yīng; yìng,GT: should,Health 2,应
shēng bìng,GT: sick,Health 2,生病
yīng gāi,GT: should,Health 2,应该
shū fu,GT: Comfortably,Health 2,舒服
téng,GT: pain,Health 2,疼
tóu; tou,GT: head,Health 2,头
xiū xi,GT: rest,Health 2,休息
Xiū; xiū,GT: Rest,Health 2,休
xī,GT: interest,Health 2,息
dù zi,GT: belly,Health 2,肚子
dǔ; dù,GT: tripe,Health 2,肚
yào; yào,GT: medicine,Health 2,药
yī dìng,GT: for sure,Health 2,一定
gǎn mào,GT: cold,Health 2,感冒
gǎn,GT: sense,Health 2,感
dìng,GT: set,Health 2,定
Mào; mào,GT: Risk,Health 2,冒
liú,GT: stay,Health 2,留
qǐng jià,GT: Ask for leave,Health 2,请假
fā shāo,GT: fever,Health 2,发烧
Bié; bié; biè,GT: do not,Health 2,别
fā; fà,GT: hair,Health 2,发
jiǎ; jià,GT: false,Health 2,假
shāo,GT: burn,Health 2,烧
pài,GT: send,Invitation 2,派
