pinyin,english,lesson,chinese
Néng; néng,GT: can,Invitation 2,能
shēng rì,GT: birthday,Invitation 2,生日
pài duì,GT: Party,Invitation 2,派对
dǎ ban,GT: dress up,Invitation 2,打扮
bàn,GT: Play,Invitation 2,扮
xī wàng,GT: hope,Invitation 2,希望
gēn,GT: with,Invitation 2,跟
xī,GT: hope,Invitation 2,希
wàng; wàng,GT: hope,Invitation 2,望
dà jiā,GT: everyone,Invitation 2,大家
gōng sī,GT: the company,Invitation 2,公司
zhèng zài,GT: Seizai,Invitation 2,正在
zhēng; zhèng,GT: positive,Invitation 2,正
Sī; sī,GT: Department,Invitation 2,司
shì qing,GT: thing,Invitation 2,事情
cái; cái,GT: only,Invitation 2,才
shì,GT: Thing,Invitation 2,事
qíng,GT: situation,Invitation 2,情
Fèi; fèi,GT: fee,Dining 3,费
wán,GT: Finish,Dining 3,完
Jīng; jīng,GT: through,Dining 3,经
yǐ,GT: Already,Dining 3,已
yǐ jīng,GT: already,Dining 3,已经
xiǎo fèi,GT: tip,Dining 3,小费
bǎo,GT: full,Dining 3,饱
hǎo chī; hào chī,GT: good to eat,Dining 3,好吃
zhēn,GT: true,Dining 3,真
è,GT: hungry,Dining 3,饿
hǎo hē,GT: Tasty,Dining 3,好喝
kě,GT: thirsty,Dining 3,渴
qiǎo kè lì,GT: chocolate,Dining 3,巧克力
wèi dao,GT: taste,Dining 3,味道
tián diǎn,GT: dessert,Dining 3,甜点
tián,GT: sweet,Dining 3,甜
qiǎo,GT: Opportunely,Dining 3,巧
kè; Kè; kēi,GT: Gram,Dining 3,克
Lì; lì,GT: force,Dining 3,力
shì,GT: test,Shopping 2,试
Lán; lán,GT: blue,Shopping 2,蓝
tiáo,GT: article,Shopping 2,条
qún,GT: skirt,Shopping 2,裙
qún zi,GT: skirt,Shopping 2,裙子
Shuāng; shuāng,GT: double,Shopping 2,双
xié zi,GT: Shoe,Shopping 2,鞋子
Yì dà lì,GT: Italy,Shopping 2,意大利
sè; shǎi,GT: color,Shopping 2,色
xié,GT: shoe,Shopping 2,鞋
Lì; lì,GT: Profit,Shopping 2,利
Bǐ; bǐ; bì,GT: ratio,Shopping 2,比
chèn shān,GT: shirt,Shopping 2,衬衫
chèn,GT: lining,Shopping 2,衬
shān,GT: Shirt,Shopping 2,衫
kù zi,GT: pants,Shopping 2,裤子
hǎo kàn,GT: good looking,Shopping 2,好看
kù,GT: pants,Shopping 2,裤
zhì,GT: quality,Shopping 2,质
liáng; liàng,GT: the amount,Shopping 2,量
zhì liàng,GT: quality,Shopping 2,质量
duǒ,GT: Flowers,Body Parts,朵
jīng,GT: eye,Body Parts,睛
lǜ,GT: green,Body Parts,绿
ěr,GT: ear,Body Parts,耳
yǎn,GT: eye,Body Parts,眼
ěr duo,GT: ear,Body Parts,耳朵
yǎn jing,GT: eye,Body Parts,眼睛
tóu fa,GT: hair,Body Parts,头发
liǎn,GT: face,Body Parts,脸
yòu,GT: also,Body Parts,又
Hēi; hēi,GT: black,Body Parts,黑
zuǐ ba,GT: mouth,Body Parts,嘴巴
bí zi,GT: nose,Body Parts,鼻子
jiǎo,GT: foot,Body Parts,脚
zuǐ,GT: mouth,Body Parts,嘴
bí,GT: nose,Body Parts,鼻
Bā; bā,GT: -bar,Body Parts,巴
yuǎn; yuàn,GT: far,Travel,远
chī; Lí; lí,GT: from,Travel,离
zǒu lù,GT: walk,Travel,走路
kāi chē,GT: Drive a car,Travel,开车
fēi jī,GT: aircraft,Travel,飞机
jī chǎng,GT: airport,Travel,机场
fēi,GT: fly,Travel,飞
cháng; chǎng,GT: field,Travel,场
kào,GT: by,Travel,靠
tíng,GT: stop,Travel,停
huǒ chē,GT: train,Travel,火车
piào,GT: ticket,Travel,票
jī piào,GT: Air tickets,Travel,机票
Huǒ; huǒ,GT: fire,Travel,火
chí dào,GT: be late,Travel,迟到
ràng,GT: Let,Travel,让
zěn me bàn,GT: How to do,Travel,怎么办
Chí; chí,GT: late,Travel,迟
Lěng; lěng,GT: cold,Weather,冷
qíng,GT: clear,Weather,晴
tiān qì,GT: the weather,Weather,天气
yǔ; yù,GT: rain,Weather,雨
Xuě; xuě,GT: snow,Weather,雪
Yīn; yīn,GT: Yin,Weather,阴
zhāo; zháo; zhe; zhuó,GT: The,Weather,着
sǎn; sǎn,GT: umbrella,Weather,伞
dài,GT: band,Weather,带
wài miàn,GT: outside,Weather,外面
kě néng,GT: may,Weather,可能
guā; guā,GT: scratch,Weather,刮
fēng,GT: wind,Weather,风
rú guǒ,GT: in case,Weather,如果
jiù,GT: on,Weather,就
cóng lái,GT: Never,Weather,从来
rú,GT: Such as,Weather,如
lǐ miàn,GT: inside,Weather,里面
rán,GT: However,Shopping 3,然
dàn,GT: but,Shopping 3,但
suī,GT: although,Shopping 3,虽
duǎn,GT: short,Shopping 3,短
cháng; zhǎng,GT: long,Shopping 3,长
suī rán,GT: although,Shopping 3,虽然
dàn shì,GT: but,Shopping 3,但是
Hóng; hóng,GT: red,Shopping 3,红
yán sè,GT: colour,Shopping 3,颜色
chuān,GT: wear,Shopping 3,穿
Yán; yán,GT: Color,Shopping 3,颜
Huáng; huáng,GT: yellow,Shopping 3,黄
shǒu biǎo,GT: Watch,Shopping 3,手表
mài,GT: Sell,Shopping 3,卖
mào zi,GT: hat,Shopping 3,帽子
mào,GT: cap,Shopping 3,帽
biǎo; biǎo,GT: table,Shopping 3,表
zǐ,GT: purple,Shopping 3,紫
Shào; shào,GT: Introduce,People 2,绍
jiè,GT: Introduction,People 2,介
jiè shào,GT: Introduction,People 2,介绍
Shuài; shuài,GT: Shuai,People 2,帅
xiào,GT: Lol,People 2,笑
shuō huà,GT: speak,People 2,说话
cōng ming,GT: clever,People 2,聪明
bié ren,GT: other people,People 2,别人
bù dàn,GT: Not only,People 2,不但
ér qiě,GT: and,People 2,而且
cōng,GT: Clever,People 2,聪
ér,GT: and,People 2,而
qiě,GT: And,People 2,且
Chūn; chūn,GT: spring,Celebration,春
kuài lè,GT: happy,Celebration,快乐
jié rì,GT: festival,Celebration,节日
Chūn jié,GT: Spring Festival,Celebration,春节
lǐ wù,GT: gift,Celebration,礼物
sòng,GT: give away,Celebration,送
xīn nián,GT: new Year,Celebration,新年
bái jiǔ,GT: Spirit,Celebration,白酒
Lǐ; lǐ,GT: ceremony,Celebration,礼
wù,GT: object,Celebration,物
gān bēi,GT: Cheers,Celebration,干杯
Zhù; zhù,GT: wish,Celebration,祝
Fǎ guó,GT: France,Celebration,法国
hóng jiǔ,GT: Red wine,Celebration,红酒
Fǎ; fǎ,GT: law,Celebration,法
sài,GT: Competition,Sports 2,赛
liàn,GT: practice,Sports 2,练
liàn xí,GT: Exercise,Sports 2,练习
bǐ sài,GT: game,Sports 2,比赛
hǎo zài,GT: Fortunately,Sports 2,好在
pīng pāng qiú,GT: pingpong,Sports 2,乒乓球
pīng,GT: Table tennis,Sports 2,乒
pāng,GT: Bang,Sports 2,乓
cān jiā,GT: participate,Sports 2,参加
dì,GT: The first,Sports 2,第
cān; shēn,GT: Ginseng,Sports 2,参
wǎng qiú,GT: tennis,Sports 2,网球
pái qiú,GT: volleyball,Sports 2,排球
jiā yóu,GT: Refuel,Sports 2,加油
pái,GT: row,Sports 2,排
yóu,GT: oil,Sports 2,油
shū,GT: lose,Sports 2,输
yíng,GT: win,Sports 2,赢
shī wàng,GT: Disappointed,Sports 2,失望
xìn xīn,GT: confidence,Sports 2,信心
shī,GT: Lose,Sports 2,失
xīn,GT: heart,Sports 2,心
tóng; tóng; tòng,GT: with,School,同
kè,GT: class,School,课
Jiào; jiāo; jiào,GT: teach,School,教
jiào shì,GT: Classroom,School,教室
tóng xué,GT: Classmate,School,同学
dì lǐ,GT: Geography,School,地理
lǐ,GT: Reason,School,理
dǒng,GT: understand,School,懂
wèn tí,GT: problem,School,问题
bǐ,GT: pen,School,笔
Tí; tí,GT: question,School,题
měi shù,GT: art,School,美术
shù; zhú,GT: Technique,School,术
kǎo shì,GT: examination,School,考试
zhǔn bèi,GT: ready,School,准备
kǎo; kǎo,GT: test,School,考
bèi,GT: Equipment,School,备
kē xué,GT: science,School,科学
kē,GT: Family,School,科
xià kè,GT: Finish class,School,下课
yé ye,GT: grandfather,Family 3,爷爷
nǎi nai,GT: grandmother,Family 3,奶奶
ā yí,GT: Auntie,Family 3,阿姨
yé,GT: Father,Family 3,爷
Ā; ā; ē,GT: A,Family 3,阿
yí,GT: aunt,Family 3,姨
xiōng dì jiě mèi,GT: brothers and sisters,Family 3,兄弟姐妹
guān xi,GT: relationship,Family 3,关系
shū shu,GT: uncle,Family 3,叔叔
fù mǔ,GT: parents,Family 3,父母
xiōng,GT: Brother,Family 3,兄
shū,GT: uncle,Family 3,叔
fù,GT: father,Family 3,父
mǔ,GT: mother,Family 3,母
xiàng,GT: image,Family 3,像
yī yàng,GT: same,Family 3,一样
qīn qi,GT: relative,Family 3,亲戚
Qī; qī,GT: Qi,Family 3,戚
qīn; qìng,GT: Dear,Family 3,亲
lā miàn,GT: Hand-Pulled Noodle,Gourmet 1,拉面
diǎn xin,GT: dessert,Gourmet 1,点心
xiǎo lóng bāo,GT: Dumplings,Gourmet 1,小笼包
lā,GT: Pull,Gourmet 1,拉
lóng; lǒng,GT: cage,Gourmet 1,笼
yù; zhōu,GT: Gruel,Gourmet 1,粥
yóu tiáo,GT: Fritters,Gourmet 1,油条
dòu jiāng,GT: Milk,Gourmet 1,豆浆
dòu,GT: beans,Gourmet 1,豆
jiāng; jiàng,GT: Pulp,Gourmet 1,浆
huǒ guō,GT: Hot Pot,Gourmet 1,火锅
bāo zi,GT: bun,Gourmet 1,包子
chǎo fàn,GT: Fried rice,Gourmet 1,炒饭
guō,GT: pot,Gourmet 1,锅
chǎo,GT: fry,Gourmet 1,炒
Xià; xià,GT: summer,Time 4,夏
dōng; Dōng; dōng,GT: winter,Time 4,冬
Qiū; qiū; qiū,GT: autumn,Time 4,秋
Jì; jì,GT: season,Time 4,季
Ào; ào,GT: Australia,Time 4,澳
yà,GT: Asia,Time 4,亚
jì jié,GT: season,Time 4,季节
Ào dà lì yà,GT: Australia,Time 4,澳大利亚
yuè lái yuè,GT: More,Time 4,越来越
qián tiān,GT: The day before yesterday,Time 4,前天
hòu tiān,GT: acquired,Time 4,后天
dǔ chē,GT: Traffic jam,Time 4,堵车
dà gài,GT: probably,Time 4,大概
zhǔn shí,GT: on time,Time 4,准时
gāng,GT: just,Time 4,刚
dǔ,GT: Blocking,Time 4,堵
gài,GT: General,Time 4,概
chéng,GT: city,Location 5,城
fù,GT: Attached,Location 5,附
Yuán; yuán,GT: garden,Location 5,园
chéng shì,GT: city,Location 5,城市
fù jìn,GT: nearby,Location 5,附近
gōng yuán,GT: park,Location 5,公园
tú,GT: Map,Location 5,图
Fāng; fāng,GT: How to,Location 5,方
zhōng jiān,GT: intermediate,Location 5,中间
tú shū guǎn,GT: library,Location 5,图书馆
dì fāng; dì fang,GT: local,Location 5,地方
shàng miàn,GT: On,Location 5,上面
xià miàn; xià miàn,GT: below,Location 5,下面
kā fēi guǎn,GT: coffee shop,Location 5,咖啡馆
shé; zhē; zhé,GT: fold,Shopping 4,折
Jué; jiǎo; jué,GT: angle,Shopping 4,角
Huā; huā,GT: flower,Shopping 4,花
dǎ zhé,GT: Discount,Shopping 4,打折
jiù,GT: old,Shopping 4,旧
Pí; pí,GT: skin,Shopping 4,皮
huàn,GT: change,Shopping 4,换
pí xié,GT: leather shoes,Shopping 4,皮鞋
jīng guò,GT: through,Shopping 4,经过
tuì huò,GT: Returns,Shopping 4,退货
tuì kuǎn,GT: Refund,Shopping 4,退款
tuì,GT: Retreat,Shopping 4,退
huò,GT: goods,Shopping 4,货
kuǎn,GT: paragraph,Shopping 4,款
dài zi,GT: bag,Shopping 4,袋子
guàn,GT: used,Daily Routine 2,惯
shuā; shuà,GT: brush,Daily Routine 2,刷
xí guàn,GT: habit,Daily Routine 2,习惯
shuā yá,GT: Brush teeth,Daily Routine 2,刷牙
mǎ shàng,GT: immediately,Daily Routine 2,马上
yǐ hòu,GT: after,Daily Routine 2,以后
zǎo,GT: bath,Daily Routine 2,澡
zǒng,GT: total,Daily Routine 2,总
xǐ zǎo,GT: Bathe,Daily Routine 2,洗澡
yī biān,GT: One side,Daily Routine 2,一边
zǒng shì,GT: always,Daily Routine 2,总是
jiǎng,GT: speak,Daily Routine 2,讲
gù,GT: Therefore,Daily Routine 2,故
gù shì; gù shi,GT: story,Daily Routine 2,故事
yǐ qián,GT: before,Daily Routine 2,以前
zuò mèng,GT: dream,Daily Routine 2,做梦
mèng,GT: dream,Daily Routine 2,梦
chú,GT: except,Food 3,除
qí,GT: its,Food 3,其
jiǎo,GT: dumpling,Food 3,饺
běi fāng,GT: north,Food 3,北方
chú le,GT: apart from,Food 3,除了
qí tā,GT: other,Food 3,其他
jiǎo zi,GT: Dumplings,Food 3,饺子
là,GT: hot,Food 3,辣
jí,GT: pole,Food 3,极
kǔ,GT: bitter,Food 3,苦
yán,GT: salt,Food 3,盐
Xián; xián; xián,GT: salty,Food 3,咸
Nán; nán,GT: south,Food 3,南
nán fāng,GT: south,Food 3,南方
nán chī,GT: Unpalatable,Food 3,难吃
jí,GT: level,People 3,级
gè zi,GT: Stature,People 3,个子
nián jí,GT: grade,People 3,年级
xiǎo xué,GT: primary school,People 3,小学
chū zhōng,GT: junior high school,People 3,初中
chū,GT: First,People 3,初
jiào,GT: Relatively,People 3,较
nián qīng,GT: young,People 3,年轻
bǐ jiào,GT: Compare,People 3,比较
yǎn jìng,GT: glasses,People 3,眼镜
Dài; dài,GT: wore,People 3,戴
jìng,GT: mirror,People 3,镜
xiān,GT: first,Location 6,先
rán hòu,GT: then,Location 6,然后
xī biān,GT: The west,Location 6,西边
dōng bian,GT: The east,Location 6,东边
běi biān,GT: North,Location 6,北边
yī zhí,GT: Up,Location 6,一直
zuì hòu,GT: At last,Location 6,最后
nán bian,GT: South,Location 6,南边
Zhí; zhí,GT: straight,Location 6,直
mí lù,GT: get lost,Location 6,迷路
dì zhǐ,GT: address,Location 6,地址
zhōu wéi,GT: around,Location 6,周围
mí,GT: fan,Location 6,迷
zhǐ,GT: site,Location 6,址
Wéi; wéi,GT: Enclose,Location 6,围
bān; pán,GT: Sort,Daily Routine 3,般
liáo,GT: chat,Daily Routine 3,聊
liáo tiān,GT: to chat with,Daily Routine 3,聊天
yī bān,GT: general,Daily Routine 3,一般
jiàn miàn,GT: meet,Daily Routine 3,见面
zì jǐ,GT: Own,Daily Routine 3,自己
yī gè rén,GT: A person,Daily Routine 3,一个人
zì,GT: from,Daily Routine 3,自
jǐ,GT: already,Daily Routine 3,己
zhèng; zhèng,GT: certificate,Travel 2,证
qiān; qiān,GT: sign,Travel 2,签
hù,GT: Protect,Travel 2,护
hù zhào,GT: passport,Travel 2,护照
qiān zhèng,GT: visa,Travel 2,签证
fā xiàn,GT: Find,Travel 2,发现
qǐ fēi,GT: take off,Travel 2,起飞
lí kāi,GT: go away,Travel 2,离开
jiǎn chá,GT: an examination,Travel 2,检查
xíng li,GT: Baggage,Travel 2,行李
ān quán,GT: Safety,Travel 2,安全
jiǎn,GT: Check,Travel 2,检
Zhā; chá; zhā,GT: check,Travel 2,查
jī hū,GT: almost,Travel 2,几乎
wàng jì,GT: forget,Travel 2,忘记
hǎi guān,GT: Customs,Travel 2,海关
wàng,GT: forget,Travel 2,忘
jì,GT: Remember,Travel 2,记
hū,GT: Down,Travel 2,乎
yán,GT: Speech,Languages 2,言
Yì; yì,GT: easy,Languages 2,易
Róng; róng,GT: Allow,Languages 2,容
zhǒng; zhòng,GT: Kind,Languages 2,种
róng yì,GT: easily,Languages 2,容易
yǔ yán,GT: Language,Languages 2,语言
gēng; gèng,GT: more,Languages 2,更
nǔ lì,GT: Strive,Languages 2,努力
hàn zì,GT: Chinese character,Languages 2,汉字
nǔ,GT: Strive,Languages 2,努
tí gāo,GT: improve,Languages 2,提高
shuǐ píng,GT: Level,Languages 2,水平
hòu lái,GT: later,Languages 2,后来
tí,GT: mention,Languages 2,提
Píng; píng,GT: level,Languages 2,平
kàn qǐ lai,GT: Looks,Personality and Feelings,看起来
qí guài,GT: strange,Personality and Feelings,奇怪
shēng qì,GT: pissed off,Personality and Feelings,生气
jǐn zhāng,GT: tension,Personality and Feelings,紧张
jī; qí,GT: odd,Personality and Feelings,奇
guài,GT: strange,Personality and Feelings,怪
jǐn,GT: tight,Personality and Feelings,紧
nán guò,GT: Sorry,Personality and Feelings,难过
kū,GT: cry,Personality and Feelings,哭
kě pà,GT: terrible,Personality and Feelings,可怕
rè qíng,GT: enthusiasm,Personality and Feelings,热情
guān xīn,GT: care,Personality and Feelings,关心
jīng cháng,GT: often,Personality and Feelings,经常
yù dào,GT: Experience,Personality and Feelings,遇到
hǎo xiào,GT: funny,Personality and Feelings,好笑
Yù; yù,GT: Encounter,Personality and Feelings,遇
qiú,GT: begging,School 2,求
xiào zhǎng,GT: principal,School 2,校长
yāo qiú,GT: Claim,School 2,要求
shí táng,GT: Cafeteria,School 2,食堂
shí; sì,GT: food,School 2,食
táng,GT: Hall,School 2,堂
bì xū,GT: have to,School 2,必须
wán chéng,GT: carry out,School 2,完成
zuò yè,GT: operation,School 2,作业
gāo zhōng; gāo zhòng,GT: Senior middle school,School 2,高中
bì,GT: must,School 2,必
Chéng; chéng,GT: to make,School 2,成
xū; xū,GT: must,School 2,须
Yè; yè,GT: industry,School 2,业
Xiàng; xiàng; xiàng,GT: to,School 2,向
jiè,GT: borrow,School 2,借
bǐ jì,GT: notes,School 2,笔记
qiān bǐ,GT: pencil,School 2,铅笔
qiān,GT: lead,School 2,铅
qīng chu,GT: clear,School 2,清楚
hēi bǎn,GT: blackboard,School 2,黑板
bǐ jì běn,GT: notebook,School 2,笔记本
Qīng; qīng,GT: clear,School 2,清
Chǔ; chǔ,GT: Chu,School 2,楚
bǎn; bǎn; pàn,GT: board,School 2,板
tǐ yù guǎn,GT: stadium,School 2,体育馆
huà,GT: Of,Future,化
suàn,GT: Count,Future,算
bān,GT: move,Future,搬
biàn,GT: change,Future,变
dǎ suàn,GT: intend,Future,打算
biàn huà,GT: Variety,Future,变化
jī huì,GT: opportunity,Future,机会
liú xué,GT: Study abroad,Future,留学
guó jiā,GT: country,Future,国家
xuǎn zé,GT: select,Future,选择
xuǎn,GT: selected,Future,选
zé,GT: Choose,Future,择
